id,Ind1,Ind2,Ind3,Ind4,Ind5,Ind6,Ind7,Ind8,Ind9,Ind10,Ind11,Ind12,Ind13,Ind14,Ind15,Ind16,Ind17,Ind18,Ind19,Ind20,Ind21,Ind22,Ind23,Ind24,Ind25,Ind26,Ind27,Ind28,Ind29,Ind30,Ind31,Ind32,Ind33,Ind34,Ind35,Ind36,Ind37,Ind38,Ind39,Ind40,Ind41,Ind42,Ind43,Ind44,Ind45,Ind46,Ind47,Ind48,Ind49,Ind50,Ind51,Ind52,Ind53,Ind54,Ind55,Ind56,Ind57,Ind58,Ind59,Ind60
Ind11,0.017740196932419322,0.01682774312430626,0.10658477584619111,0.11862131745604143,0.11276068120671497,0.10737874536340448,0.09949873828748426,0.10443279243911274,0.10661491275673894,0.1078542447813055,0.0,0.018705712145950775,0.12494004242026238,0.0924332861972255,0.10852609085698095,0.11024433129657626,0.01146899559755845,0.013976199059016994,0.0188640172141551,0.11991422378161089,0.11264578808702927,0.09942937965941352,0.10882776279274342,0.1294460610970758,0.11104388240734403,0.11408424952641237,0.09716265594197918,0.10519403768122193,0.11392667936330304,0.10766751978452187,0.01979117964419834,0.11742279289986077,0.09550648784876087,0.09163713178211497,0.11744316272186651,0.09635631388572799,0.11509391728431831,0.012629828532508582,0.007216731688102392,0.09872742744757562,0.11797537738204122,0.10671121950439762,0.11292542665433833,0.10469803839929412,0.09698907781269876,0.10560278433588649,0.025738706164016877,0.021864797689224634,0.10913871691133573,0.11171063178247516,0.02288266760495509,0.022293692588925038,0.1156370888210507,0.09594240657838776,0.10552361681571792,0.10331637445784136,0.10313782985838066,0.013844792831077622,0.09574854800802776,0.12439906931858617
Ind12,0.01319825553337465,0.01743776934275602,0.12204133133787423,0.12117890287722825,0.11416159874122761,0.10449209754164727,0.11420334731109892,0.0990538938906415,0.11496275889897613,0.10457923622049797,0.018705712145950775,0.0,0.10612952206744608,0.08812153709879081,0.12452271848525207,0.10499911879663912,0.02852994886062995,0.012678308917664199,0.02091093139653459,0.12249534382098112,0.11722627656857867,0.10824758531986084,0.11492278800118325,0.11123524746860315,0.11226526260078457,0.12401938659344425,0.10353486507661945,0.11953454107354078,0.09871241683767011,0.10870846455449884,0.01816794029973975,0.11364047436717038,0.11141839826381007,0.0963197131323525,0.11684619704713423,0.10644401929704796,0.10508242060068144,0.023404560717816474,0.020518806549572534,0.12906764838388146,0.11992907045016538,0.1142024882706436,0.11570759445020365,0.11829785648018382,0.0958447523282075,0.10065561832639361,0.020574249861087184,0.026130579067851614,0.09339284164179519,0.10684735882235394,0.009071941239714441,0.021950561071937276,0.1229749765959151,0.10147371642183428,0.11648352846230466,0.09888003308219745,0.0905305954273225,0.013115429481615173,0.10461092528181173,0.11725539584738368
Ind13,0.1229895833636927,0.10717982780430746,0.11715150468425228,0.010575363979241996,0.12541774111235815,0.10419004705631628,0.03227255425860861,0.11711519576877054,0.026512329999823232,0.1100742158377153,0.12494004242026238,0.10612952206744608,0.0,0.1072841981285746,0.11385271418941803,0.0006340965925121017,0.11176759204880483,0.11872615853898294,0.10221881348087214,0.12183671384295845,0.10963907252520708,0.10622320438747664,0.11683061944235087,0.023346653136993935,0.1209006949901237,0.014246464828765107,0.10572516367890712,0.023282415570555572,0.10331370727157413,0.11227283067272634,0.10715121615948668,0.011146025142327976,0.09231303574763962,0.10237730206821172,0.01281375780996573,0.10560334057009452,0.11358978847833302,0.11420579372242831,0.10722990500904528,0.11552400297440134,0.107288775547091,0.11495504579897702,0.021823282809072198,0.010093644299447806,0.10701899638546951,0.08931195917616906,0.12095098654268736,0.10268461244286324,0.09684336731615023,0.12276275421211141,0.11345483714815867,0.11485747206180806,0.0022012964316087333,0.10802795513138652,0.014359975604166504,0.10824781744048187,0.09757891117463956,0.11639331140274302,0.09281570760696754,0.012510904788568642
Ind14,0.09393213057201269,0.09484969498567367,0.09939125936191401,0.10733579510922,0.0982489874798805,0.0,0.0926170556116406,0.0,0.10872544673063117,0.08949488860039695,0.0924332861972255,0.08812153709879081,0.1072841981285746,0.0,0.09949712723188284,0.10879760572227874,0.10621246386939598,0.10238506350515114,0.09088016147853345,0.08980634405412584,0.11324434615971588,0.0,0.09057509207837568,0.10848764752613371,0.10691070415115767,0.10236570606102494,0.0,0.1061945219689037,0.09466248680620952,0.09151241290740394,0.08805858737215765,0.09327364832582652,0.0,0.0,0.10936532165138768,0.0,0.10728709991609801,0.10705672865361551,0.08749524051415211,0.11291465292038348,0.10016204547749195,0.10076153735870601,0.09624857612080061,0.09890780414867924,0.0,0.0,0.085843365478077,0.10694217376455487,0.0,0.09582038397202239,0.0957945292741499,0.10841554590579713,0.09629202588415088,0.0,0.10586234541467862,0.0,0.0,0.09398727005362614,0.0,0.10463990395079904
Ind15,0.12038517333861154,0.1116330241228137,0.018541170611807187,0.10126420101014989,0.013851165155970723,0.11071095109660095,0.10898770525542974,0.10908652791098919,0.10991562271582257,0.016819036494353765,0.10852609085698095,0.12452271848525207,0.11385271418941803,0.09949712723188284,0.0,0.1142952970914699,0.12088393104609786,0.12397638260349239,0.12272757103354107,0.01989775672340121,0.007886262129721947,0.11012930951139387,0.0211929478319857,0.10612706880742138,0.014835642335038807,0.1096996993211559,0.10185997592625184,0.1081393938423725,0.023377228654486125,0.018603407539800196,0.11813314000614837,0.10603848091528506,0.11846532174692728,0.10643007479515366,0.11313920116615056,0.09547835727157278,0.02384231423884513,0.11000484887849277,0.11442117652010288,0.015846485814886374,0.011398962304441644,0.016035687939560502,0.1166047432215762,0.10787151990690551,0.09231663395771647,0.10555371112012994,0.12619127628293675,0.10910099901910847,0.10598847141673971,0.019792488908090995,0.11010508034451719,0.12446076328313248,0.12173606392693409,0.09726999349872052,0.11700974003644932,0.09551390400462743,0.09027728084770692,0.12080161140829601,0.10260258227553341,0.12000253887067852
Ind16,0.10812828305945194,0.11847388811758168,0.12260732954871605,0.019648187556923387,0.11169804787997538,0.10176098882055153,0.0218357752079771,0.09608824258376636,0.01939425960183524,0.12030153295081944,0.11024433129657626,0.10499911879663912,0.0006340965925121017,0.10879760572227874,0.1142952970914699,0.0,0.1294722400467544,0.11343664840934815,0.11796448027869183,0.11249073752435769,0.10102391843200469,0.1004755039232976,0.10603577587277445,0.019271606529217097,0.10326155979955494,0.009031904390814204,0.1063932735247981,0.013989329982509536,0.11186027576006617,0.1133128407891066,0.10214371182373608,0.0087258460959431,0.09631420966882531,0.10229438827438045,0.0192833891235957,0.0945973949426309,0.12629047353824993,0.10624554965865243,0.10597512200803132,0.11945701787822434,0.10925026668319153,0.11722899098086609,0.0230256004968755,0.012710987098146255,0.11136165579453057,0.10004221608877349,0.1142627772447162,0.11282809764987312,0.10387149115470844,0.11523236145740443,0.10138115189096146,0.11176017054525807,0.0032907432239520796,0.09797481138875186,0.014084036160398525,0.10098024063028117,0.09267421142770836,0.11233843612879701,0.10023207757217108,0.014780203565508042
Ind17,0.028555753960439592,0.0147957533101182,0.11251854329838132,0.11370554405119425,0.10481588963138361,0.10758449109967057,0.11555523344801062,0.09855909646537012,0.11147070920703084,0.11476647127199914,0.01146899559755845,0.02852994886062995,0.11176759204880483,0.10621246386939598,0.12088393104609786,0.1294722400467544,0.0,0.011097942400500226,0.024768642731035892,0.1181858370916345,0.10275839195113416,0.0953279311580751,0.10853941462088816,0.10330605017824072,0.10263869586167049,0.10987760462053173,0.091260242192768,0.1151775147308523,0.11971765815733994,0.10837477002141332,0.01806442219283753,0.11783368917546345,0.09709387589026054,0.10492406855829746,0.1194464819779955,0.10460521841555277,0.1097382925469249,0.021527074730088875,0.015157041893816448,0.11604303931224172,0.11702335701730543,0.11886077888253622,0.11183876297465918,0.10538617340618099,0.08283913485166533,0.09802560254868409,0.00912987366584236,0.014643971742695237,0.09838009969954233,0.12578010861974873,0.01676084711009676,0.008009061752298728,0.12552280259643708,0.09067840065902157,0.12385822580952,0.10500830873216659,0.09822833427601733,0.006691819728660155,0.1002445494139262,0.11265996165407516
Ind18,0.016048551389099868,0.024574247986509125,0.11245570660079696,0.10891836973774595,0.11145906682208306,0.11090273901876857,0.11570152384545677,0.09848777689320729,0.12131910773855167,0.10817933668549898,0.013976199059016994,0.012678308917664199,0.11872615853898294,0.10238506350515114,0.12397638260349239,0.11343664840934815,0.011097942400500226,0.0,0.019007243460267265,0.11910438184551994,0.11647592088905007,0.0990892784888032,0.1186830609477431,0.10557431906517908,0.11221238569967751,0.11339261556233633,0.10467937036219407,0.11509315261530564,0.11497810388102121,0.11377449454844796,0.02550601913939606,0.10276379467020588,0.0988536169354137,0.09379880984703015,0.10514166934867457,0.1004317639809186,0.11753566647750392,0.013283783094779796,0.020544027734275997,0.122916294447145,0.11814875116201128,0.12064163243448245,0.12257975447886155,0.12302959692388836,0.09807529304345335,0.101477162386641,0.0311606459874481,0.012851862273897115,0.09734069525283842,0.11704679898911148,0.013938578399640803,0.02010356210155788,0.11896842824537895,0.09820633638302634,0.11479454891604032,0.09641217302840238,0.1016996225765962,0.00809353073438143,0.10133302440682465,0.1120920270640032
Ind19,0.013492614284197946,0.015094389909244357,0.11565140953135143,0.11646845060221911,0.11231812146496874,0.09559457609414909,0.10908553639321271,0.09542684956968414,0.11572253891608764,0.11388476918599337,0.0188640172141551,0.02091093139653459,0.10221881348087214,0.09088016147853345,0.12272757103354107,0.11796448027869183,0.024768642731035892,0.019007243460267265,0.0,0.11657422272445582,0.11114899758822165,0.10489918201946279,0.12228191288720654,0.1218004280415263,0.11826594099984633,0.11437978347536829,0.10335242232395057,0.11447855837076369,0.11539832855475615,0.1162989916521605,0.02986831555238367,0.10952562021431338,0.0994143030201878,0.10231259187140457,0.11108497588877551,0.10642561003999491,0.10586281408871473,0.018978515394438424,0.01570676135209654,0.10215566981803584,0.11508160948153118,0.1082917822327433,0.11803496668202448,0.12074151407519575,0.10660334484694604,0.10315962073656701,0.019410982469259992,0.0172861921769972,0.10202010761476638,0.1114707709738362,0.014469920742724495,0.015187635298448415,0.12585469125114523,0.10523275828605735,0.12416058807540865,0.10238278047811356,0.10529555624661206,0.016279454109280833,0.09261815642311715,0.10569051534728754
Ind20,0.11136159883987588,0.11850696595630536,0.017397278545238717,0.10936677242584651,0.013264560618920139,0.10705059810043648,0.10715842624567068,0.10168161695590118,0.10656385486083639,0.021373938923670878,0.11991422378161089,0.12249534382098112,0.12183671384295845,0.08980634405412584,0.01989775672340121,0.11249073752435769,0.1181858370916345,0.11910438184551994,0.11657422272445582,0.0,0.01476283810962465,0.1059310151356563,0.012241238925280448,0.10869477718154222,0.020273993858303127,0.11226218524105985,0.09635801125741257,0.12386405811785985,0.019303903489369736,0.023303811549769432,0.11053857233070923,0.11621695085683482,0.09584507349398072,0.09973898685511828,0.11974261407510202,0.09745967371846906,0.02198895851284166,0.10667731827735441,0.12556151743500707,0.011128766275740101,0.016259888584801045,0.01657874213892999,0.10432299853743444,0.11095445081519549,0.1007532664989536,0.09765865299191635,0.10931485132651235,0.11995545325425468,0.10204368296327726,0.021413369824618597,0.11834975317535124,0.1128144471856073,0.11759726114791322,0.11295420914150042,0.09992222189167602,0.09897723285130013,0.09463794231228741,0.11187402560850437,0.0992095047638675,0.10962022579257731
Ind21,0.11869912615125831,0.1203036460863476,0.01994520389247431,0.10413623632422742,0.01655021483380946,0.09341255214698932,0.10092226206890788,0.09159810891070388,0.10993338189879481,0.005193768202852768,0.11264578808702927,0.11722627656857867,0.10963907252520708,0.11324434615971588,0.007886262129721947,0.10102391843200469,0.10275839195113416,0.11647592088905007,0.11114899758822165,0.01476283810962465,0.0,0.0898084590734485,0.024425134814476883,0.11583874691964816,0.011590724509869673,0.10915769393724621,0.10573700402341753,0.10112874377499317,0.02048150107265855,0.016177128478125226,0.1119953685786134,0.11527978868689315,0.09230231021693656,0.11014599875985427,0.10400442075832926,0.09361241728906596,0.023770908980871384,0.10961678140900612,0.1120053701126727,0.018951106734006865,0.00945564758789539,0.018301239977758135,0.12579809302787698,0.12000392744873227,0.10451122279913415,0.09736186453586651,0.10398388983606496,0.10746747903559005,0.10569990558668702,0.010731292766681316,0.11287075262316738,0.10640604626354745,0.10467102504932621,0.09727645173221622,0.11071869935268286,0.11453148982051078,0.11057705011063595,0.11320766406180748,0.10685136962109827,0.10966691199738055
Ind22,0.09987302485402408,0.10711903536269542,0.09736699548470762,0.10354659232424197,0.09934687536817671,0.0,0.11089128141445344,0.0,0.09706493273712946,0.10814625326604606,0.09942937965941352,0.10824758531986084,0.10622320438747664,0.0,0.11012930951139387,0.1004755039232976,0.0953279311580751,0.0990892784888032,0.10489918201946279,0.1059310151356563,0.0898084590734485,0.0,0.10313309739794255,0.11039970342411953,0.10561120391752075,0.11326353569009054,0.0,0.0991229633223299,0.09960287149455817,0.1029484034793102,0.10168772907140378,0.10468223932297728,0.0,0.0,0.09136701303061091,0.0,0.09919729100872421,0.10598753538488348,0.10408538065213198,0.09441769220150711,0.09181246229360873,0.09873264791045067,0.10670278493281951,0.08608832046526016,0.0,0.0033149794807755366,0.10313481818593286,0.10152396923985092,0.0,0.113403252665839,0.1050480604103635,0.10639787030611869,0.09704777076132967,0.0,0.09642391680653895,0.0,0.0,0.10401247106743812,0.0,0.08816486759064958
Ind23,0.11272965004300071,0.11499896640360886,0.018458028109285346,0.12087619509632352,0.017604946764373325,0.09107277075695681,0.12015589678024752,0.09643216702788841,0.11252377573241328,0.014065228736924167,0.10882776279274342,0.11492278800118325,0.11683061944235087,0.09057509207837568,0.0211929478319857,0.10603577587277445,0.10853941462088816,0.1186830609477431,0.12228191288720654,0.012241238925280448,0.024425134814476883,0.10313309739794255,0.0,0.10858456481970193,0.012706837139328062,0.11003836924826293,0.10754249974653704,0.11992522430881658,0.015820757496447423,0.012825084993327206,0.11326299350980093,0.1094205971523615,0.10291807468810545,0.09938429327174901,0.11929828486374022,0.08969384768216529,0.005955788703517746,0.10696131391585498,0.10584383197116672,0.028422614950060765,0.016417442102801515,0.024293059072110268,0.10905660775321437,0.10929044653915822,0.11661717468008768,0.10453032620378118,0.10806013900690767,0.11042263209121399,0.109049953466079,0.016871245870169884,0.11214664503758309,0.11783844891292944,0.11928408344687925,0.0871230397784218,0.12914309539258967,0.11063425498899628,0.10123073617401498,0.1065656709403486,0.09798177300839368,0.10062786883748032
Ind24,0.11715560067337093,0.1227766577400561,0.10160380020154201,0.00844086518225073,0.10741287669419483,0.10237374911380613,0.012977726655420739,0.10136039475185611,0.013216744700417844,0.10582910795916592,0.1294460610970758,0.11123524746860315,0.023346653136993935,0.10848764752613371,0.10612706880742138,0.019271606529217097,0.10330605017824072,0.10557431906517908,0.1218004280415263,0.10869477718154222,0.11583874691964816,0.11039970342411953,0.10858456481970193,0.0,0.1147857247451567,0.01605545944615955,0.09616736272681378,0.013485471870416512,0.12883009594400766,0.10755155276445098,0.1216992093259568,0.0299480651079218,0.10492696779814668,0.10933936489277345,0.013955582002845045,0.09810584887642727,0.11096063555153415,0.10476155263563149,0.10597173954871311,0.12438148459491108,0.12457493546473233,0.11471881176364639,0.014469198695642206,0.015599547816223433,0.09194470809596583,0.10274379831217753,0.11313820700210836,0.11671040365605909,0.09435208152948597,0.1220809922154529,0.124184936450271,0.10989943622824841,0.01662914888706123,0.09441544093943917,0.02118038083650183,0.1105510453563859,0.10020467118642466,0.11221729445241457,0.10307725578404689,0.012495354087856462
Ind25,0.11310811665042814,0.11882348660197535,0.01517746194347365,0.11227214952096694,0.006368194229583189,0.09552613092567248,0.11168790023821104,0.09227344550216686,0.11894157473595608,0.032093106730702495,0.11104388240734403,0.11226526260078457,0.1209006949901237,0.10691070415115767,0.014835642335038807,0.10326155979955494,0.10263869586167049,0.11221238569967751,0.11826594099984633,0.020273993858303127,0.011590724509869673,0.10561120391752075,0.012706837139328062,0.1147857247451567,0.0,0.11424140721895201,0.09825270889141402,0.09409341386388864,0.004390666468808105,0.026587226974839763,0.10826413138499713,0.11702888909231204,0.09367905455539174,0.10675997927122892,0.11807915759632982,0.09721336617701268,0.023361017012924156,0.11641474244916546,0.10638844334788455,0.019214887799961576,0.02603573125235692,0.024371849346423863,0.12646319520423577,0.11637970979437268,0.09183226481968336,0.09921714979328228,0.1136388868464823,0.1020876228823541,0.09265503295732165,0.024391433530318366,0.11953856523020313,0.11122575085828583,0.11096444337080298,0.10252558297375554,0.12045857901291163,0.10019378994876471,0.11227332359534557,0.10970464841517674,0.10991799304313919,0.11626207423719837
